pickup_year,pickup_month,pickup_day,pickup_time,trip_distance,pickup_location,dropoff_location,fare_amount,extra,mta_tax,tolls_amount,improvement_surcharge,tip_amount,total_amount,payment_type
2016,2,1,0,6.53,40.76470184,1,40.69292831,1,22.5,0.5,4.76,0.5,0,-73.98504639
2016,7,17,0,1.1,141,170,5,0.5,0.5,0,0.3,1.25,7.55,1
2016,9,4,0,5.7,88,229,17,0.5,0.5,0,0.3,2.75,21.05,1
2016,2,1,0,2.15,40.73241806,1,40.74486923,1,9.5,0.5,2.16,0.5,0,-73.98078156
2016,11,1,0,0.55,140,140,4,0.5,0.5,0,0.3,1.32,6.62,1
2016,2,19,0,5.75,40.71955109,1,40.74557877,1,20.5,0.5,5.45,0.5,0,-73.95308685
2016,2,1,0,12.48,40.75746918,1,40.63249969,2,35,0.5,0,0.5,0,-74.02433777
2016,1,1,0,2.67,40.73115158,1,40.74871063,1,12.5,0.5,1.1,0.5,0,-73.973526
2016,11,1,0,5.1,249,262,21.5,0.5,0.5,0,0.3,4.56,27.36,1
2016,9,4,0,2.6,107,230,10,0.5,0.5,0,0.3,4,15.3,1
2016,9,4,0,4.79,79,238,17,0.5,0.5,0,0.3,0,18.3,2
2016,9,4,0,2.6,79,229,11,0.5,0.5,0,0.3,2.45,14.75,1
2016,2,19,0,1.59,40.74803925,1,40.75331879,1,7,0.5,1,0.5,0,-73.96994019
2016,2,19,0,2.02,40.747509,1,40.73870087,1,10.5,0.5,3.54,0.5,0,-73.99939728
2016,1,29,0,1,40.71389008,1,40.72399521,1,9,0.5,1,0,0,-73.99676514
2016,7,10,0,4.7,255,170,18,0,0.5,0,0.3,3.75,22.55,1
2016,1,29,0,1.43,40.74437332,1,40.75947571,1,10.5,0.5,2.26,0,0,-73.98134613
2016,11,15,0,8.77,236,255,27,0.5,0.5,0,0.3,5.66,33.96,1
2016,1,1,0,3.7,40.76317978,1,40.74137497,1,13,0.5,5.7,0.5,0,-73.92160797
2016,11,15,0,0.3,233,233,3,0.5,0.5,0,0.3,0,4.3,2
2016,2,1,0,2.14,40.73247147,1,40.75542068,2,9,0.5,0,0.5,0,-73.99166107
2016,1,1,0,1.03,40.72389221,1,40.72151566,2,6.5,0.5,0,0.5,0,-73.98368835
2016,7,17,0,2.3,68,230,9.5,0.5,0.5,0,0.3,0,10.8,2
2016,9,4,0,1.2,114,79,8,0.5,0.5,0,0.3,0,9.3,1
2016,9,4,0,3.37,79,209,13.5,0.5,0.5,0,0.3,0,14.8,1
2016,1,29,0,1.3,40.77143478,1,40.75920105,2,8.5,0.5,0,0,0,-73.97023773
2016,7,10,0,1.7,144,170,8,0,0.5,0,0.3,1,9.8,1
2016,9,4,0,2.24,50,238,9.5,0.5,0.5,0,0.3,1.08,11.88,1
2016,11,1,0,18.31,132,68,52,0,0.5,5.54,0.3,11.67,70.01,1
2016,11,1,0,2.3,226,179,10,0.5,0.5,0,0.3,3.35,14.65,1
2016,2,1,0,5.9,40.70666885,1,40.73218155,1,20.5,0.5,4.35,0.5,0,-73.95653534
2016,1,29,0,0.8,40.74973679,1,40.73994827,2,7.5,0.5,0,0,0,-73.98949432
2016,7,10,0,1.2,90,246,7.5,0,0.5,0,0.3,1.65,9.95,1
2016,2,19,0,1.6,40.73539734,1,40.71739197,1,11.5,0.5,2.55,0.5,0,-73.99541473
2016,7,10,0,0.3,107,107,3,0,0.5,0,0.3,0,3.8,2
2016,2,19,0,2.7,40.76079941,1,40.74089813,1,12,0.5,2.65,0.5,0,-74.00778961
2016,7,17,0,5.83,232,181,19.5,0.5,0.5,0,0.3,5.2,26,1
2016,11,1,0,8.1,244,68,24.5,0.5,0.5,0,0.3,2,27.8,1
2016,7,17,0,4.94,170,255,27.5,0.5,0.5,0,0.3,4.75,33.55,1
2016,9,4,0,1.5,162,141,6.5,0.5,0.5,0,0.3,0,7.8,2
2016,1,29,0,4.7,40.74047852,1,40.71102905,1,19,0.5,3.95,0,0,-74.00837708
2016,7,10,0,2.6,164,50,13.5,0,0.5,0,0.3,0,14.3,2
2016,1,1,0,1.2,40.74461365,1,40.7539444,2,9,0.5,0,0.5,0,-73.99203491
2016,7,10,0,4.1,143,145,16,0,0.5,0,0.3,0,16.8,2
2016,9,4,0,2.77,80,17,12,0.5,0.5,0,0.3,1.7,15,1
2016,9,4,0,3.5,249,43,15.5,0.5,0.5,0,0.3,3.35,20.15,1
2016,11,1,0,3.92,186,262,14.5,0.5,0.5,0,0.3,2.2,18,1
2016,7,10,0,1.07,161,100,6,0,0.5,0,0.3,1.7,8.5,1
2016,1,29,0,2.7,40.79120636,1,40.76013565,1,15,0.5,3.15,0,0,-73.97584534
2016,2,19,0,2.2,40.70691299,1,40.69511414,1,8.5,0.5,1.96,0.5,0,-73.99772644
2016,1,29,0,2.96,40.73419189,1,40.72420883,1,13,0.5,2,0,0,-74.00101471
2016,9,4,0,0.3,230,161,4,0.5,0.5,0,0.3,1.3,6.6,1
2016,9,4,0,2.14,246,162,9.5,0.5,0.5,0,0.3,1.5,12.3,1
2016,7,10,0,2.49,186,211,10.5,0,0.5,0,0.3,0,11.3,2
2016,9,4,0,17.5,79,124,49,0.5,0.5,0,0.3,0,50.3,2
2016,9,4,0,2.22,143,236,9.5,0.5,0.5,0,0.3,1.2,12,1
2016,11,15,0,4.2,113,189,15,0.5,0.5,0,0.3,3.25,19.55,1
2016,1,29,0,4.6,40.75481796,1,40.77069855,1,26.5,0.5,5.45,0,0,-73.94874573
2016,11,1,0,2.32,45,4,12.5,0.5,0.5,0,0.3,2.76,16.56,1
2016,2,19,0,7.41,40.75366974,1,40.69007111,1,25,0.5,5.26,0.5,0,-73.99342346
2016,2,1,0,1.69,40.72917175,1,40.72201157,1,8.5,0.5,2.94,0.5,0,-73.98881531
2016,11,1,0,5.8,48,152,19.5,0.5,0.5,0,0.3,0,20.8,2
2016,1,1,0,2.94,40.78461838,1,40.75101852,2,12,0.5,0,0.5,0,-73.97103119
2016,1,1,0,11.87,40.64518356,1,40.74300766,1,33,0.5,8.58,0.5,0,-73.89084625
2016,7,17,0,0.74,68,246,4.5,0.5,0.5,0,0.3,1,6.8,1
2016,7,10,0,0.63,237,237,5,0,0.5,0,0.3,0,5.8,2
2016,7,17,0,2.1,144,137,10.5,0.5,0.5,0,0.3,2.35,14.15,1
2016,2,1,0,4.5,40.76493073,1,40.76890945,2,16,0.5,0,0.5,0,-73.91111755
2016,11,1,0,2.72,43,238,12.5,0.5,0.5,0,0.3,2.76,16.56,1
2016,2,19,0,1.1,40.73948288,1,40.74976349,2,8.5,0.5,0,0.5,0,-73.98776245
2016,9,4,0,4.71,112,102,16,0.5,0.5,0,0.3,0,17.3,2
2016,2,19,0,6.52,40.7817688,1,40.82411957,2,21,0.5,0,0.5,0,-73.85936737
2016,11,15,0,2.1,158,13,8.5,0.5,0.5,0,0.3,1.96,11.76,1
2016,7,10,0,0.84,163,237,5.5,0,0.5,0,0.3,0,6.3,2
2016,9,4,0,3.7,246,166,12,0.5,0.5,0,0.3,1.5,14.8,1
2016,9,4,0,1.91,224,186,9.5,0.5,0.5,0,0.3,1,11.8,1
2016,9,4,0,1.9,246,230,8.5,0.5,0.5,0,0.3,0,9.8,2
2016,7,10,0,0.61,113,211,4.5,0,0.5,0,0.3,0,5.3,2
2016,7,10,0,1.23,236,239,6.5,0,0.5,0,0.3,0,7.3,1
2016,9,4,0,0.78,263,141,4.5,0.5,0.5,0,0.3,1.16,6.96,1
2016,1,29,0,1.5,40.782444,1,40.76136017,1,10.5,0.5,2.5,0,0,-73.98381042
2016,1,1,0,5.7,40.75056839,1,40.71357346,1,18,0.5,8,0.5,10.5,-74.03556824
2016,9,4,0,1.64,100,162,8.5,0.5,0.5,0,0.3,0,9.8,2
2016,9,4,0,3.68,79,236,13,0.5,0.5,0,0.3,2.86,17.16,1
2016,9,4,0,3.7,90,261,13,0.5,0.5,0,0.3,0,14.3,2
2016,9,4,0,1.5,48,239,7.5,0.5,0.5,0,0.3,1.75,10.55,1
2016,9,4,0,2.71,249,163,11,0.5,0.5,0,0.3,0,12.3,2
2016,9,4,0,2.4,256,4,10.5,0.5,0.5,0,0.3,0,11.8,2
2016,11,1,0,0.64,230,100,4.5,0.5,0.5,0,0.3,5,10.8,1
2016,11,1,0,1.8,68,230,10,0.5,0.5,0,0.3,3.35,14.65,1
2016,11,1,0,0.5,114,249,9,0.5,0.5,0,0,0,10,2
2016,1,29,0,0.9,40.73803711,1,40.73168182,1,6,0.5,1,0,0,-73.99027252
2016,1,1,0,15.25,40.64486313,1,40.72632599,1,40.5,0.5,0,0.5,0,-73.93797302
2016,7,10,0,1.8,263,162,9.5,0,0.5,0,0.3,2.05,12.35,1
2016,11,1,0,0.8,249,68,8,0.5,0.5,0,0.3,0,9.3,2
2016,2,1,0,19,40.79450989,1,40.88246918,3,52,0.5,0,0.5,0,-73.86697388
2016,11,1,0,3.75,79,261,13,0.5,0.5,0,0.3,0,14.3,2
2016,2,1,0,2.4,40.76280212,1,40.75577164,2,9.5,0.5,0,0.5,0,-73.92826843
2016,11,1,0,0.7,249,158,6,0.5,0.5,0,0.3,1,8.3,1
2016,7,10,0,3.5,166,163,13.5,0,0.5,0,0.3,3.5,17.8,1
2016,7,17,0,1.5,50,186,7.5,0.5,0.5,0,0.3,0,8.8,2
2016,7,10,0,1.6,236,140,8.5,0,0.5,0,0.3,0,9.3,2
2016,2,19,0,3.65,40.75320816,1,40.79135895,1,13.5,0.5,1.7,0.5,0,-73.97389984
2016,11,1,0,1.7,125,232,8.5,0.5,0.5,0,0.3,0,9.8,1
2016,7,10,0,1.05,170,186,7.5,0,0.5,0,0.3,0,8.3,2
2016,9,4,0,1.63,163,236,8,0.5,0.5,0,0.3,0.7,10,1
2016,2,19,0,0.52,40.76337814,1,40.75865173,2,4,0.5,0,0.5,0,-73.96643829
2016,9,4,0,2.87,107,125,12,0.5,0.5,0,0.3,0,13.3,2
2016,11,15,0,1.17,68,246,5.5,0.5,0.5,0,0.3,1.7,8.5,1
2016,1,29,0,1.9,40.78109741,1,40.80495834,1,9,0.5,1.96,0,0,-73.93888855
2016,7,10,0,1.3,137,100,7,0,0.5,0,0.3,1.56,9.36,1
2016,11,1,0,3.8,170,7,15,0.5,0.5,0,0.3,3.25,19.55,1
2016,9,4,0,1.07,50,161,7,0.5,0.5,0,0.3,2.08,10.38,1
2016,2,1,0,2.28,40.76607132,1,40.78832245,2,8.5,0.5,0,0.5,0,-73.94101715
2016,2,1,0,18.81,40.64500046,2,40.72578049,1,52,0.5,11.67,0,5.54,-73.9885788
2016,7,10,0,1.18,113,158,7.5,0,0.5,0,0.3,1.66,9.96,1
2016,2,19,0,1.1,40.73588562,1,40.73447418,2,8,0.5,0,0.5,0,-74.00222778
2016,11,15,0,0.79,100,68,5,0.5,0.5,0,0.3,0,6.3,2
2016,7,10,0,1.1,68,114,7,0,0.5,0,0.3,0,7.8,2
2016,11,1,0,1.5,142,161,9,0.5,0.5,0,0.3,0,10.3,2
2016,1,1,0,1.38,40.71849823,1,40.73423004,1,7,0.5,1.66,0.5,0,-73.98980713
2016,11,1,0,11.4,79,243,34,0.5,0.5,0,0.3,0,35.3,2
2016,7,17,0,3.8,90,65,13.5,0.5,0.5,0,0.3,3.7,18.5,1
2016,7,10,0,22.3,132,50,52,0,0.5,5.54,0.3,8,66.34,1
2016,9,4,0,1.62,263,162,7.5,0.5,0.5,0,0.3,1.76,10.56,1
2016,7,17,0,2.7,141,79,10.5,0.5,0.5,0,0.3,0,11.8,2
2016,9,4,0,1.72,246,48,7,0.5,0.5,0,0.3,1.66,9.96,1
2016,9,4,0,1.89,125,107,8.5,0.5,0.5,0,0.3,1.96,11.76,1
2016,2,1,0,4.09,40.72513962,1,40.6995697,1,15,0.5,4.08,0.5,0,-73.94571686
2016,11,1,0,1.4,224,148,9.5,0.5,0.5,0,0.3,1.05,11.85,1
2016,9,4,0,5.38,164,52,18,0.5,0.5,0,0.3,3.86,23.16,1
2016,9,4,0,8.33,114,133,24.5,0.5,0.5,0,0.3,0,25.8,2
2016,1,1,0,2.32,40.77373886,1,40.75383759,2,19,0.5,0,0.5,0,-73.99596405
2016,1,1,0,0.6,40.75133133,1,40.75033951,1,5,0.5,0,0.5,0,-73.99134064
2016,9,4,0,0.43,151,151,4,0.5,0.5,0,0.3,1,6.3,1
2016,7,10,0,0.4,48,48,3.5,0,0.5,0,0.3,0.86,5.16,1
2016,1,1,0,1.5,40.74156952,1,40.72634125,1,7.5,0.5,2.2,0.5,0,-74.00235748
2016,7,10,0,1.22,170,229,6,0,0.5,0,0.3,1.36,8.16,1
2016,9,4,0,0.56,107,224,4,0.5,0.5,0,0.3,0,5.3,2
2016,1,1,0,9.6,40.74243927,1,40.85139084,1,32,0.5,5,0.5,0,-73.94156647
2016,7,10,0,1.2,48,68,6,0,0.5,0,0.3,1.35,8.15,1
2016,11,1,0,0.8,79,234,6.5,0.5,0.5,0,0.3,0,7.8,2
2016,2,1,0,1.19,40.76123047,1,40.77259064,1,6,0.5,1.82,0.5,0,-73.95545959
2016,7,10,0,1.26,142,238,6.5,0,0.5,0,0.3,0,7.3,2
2016,11,1,0,8.1,48,196,27,0.5,0.5,0,0.3,0,28.3,2
2016,1,29,0,0.69,40.7522583,1,40.74715042,2,5,0.5,0,0,0,-73.98383331
2016,1,29,0,7.5,40.7429924,1,40.6925621,2,41,0.5,0,0,0,-73.95480347
2016,9,4,0,11.26,148,244,32,0.5,0.5,0,0.3,6.66,39.96,1
2016,9,4,0,2.49,158,230,11.5,0.5,0.5,0,0.3,0,12.8,2
2016,1,1,0,1.24,40.76839066,1,40.75553894,2,14.5,0.5,0,0.5,0,-73.97975159
2016,7,17,0,2.4,186,237,10,0.5,0.5,0,0.3,0,11.3,2
2016,7,10,0,7.44,226,261,23,0,0.5,0,0.3,4.76,28.56,1
2016,9,4,0,9.01,140,189,27,0.5,0.5,0,0.3,5.66,33.96,1
2016,1,1,0,0.72,40.74721909,1,40.75179672,2,5,0.5,0,0.5,0,-74.00448608
2016,7,17,0,1.2,50,142,6.5,0.5,0.5,0,0.3,1.2,9,1
2016,2,19,0,6.16,40.75563812,1,40.70796967,1,20.5,0.5,0,0.5,0,-74.01667023
2016,9,4,0,7.1,256,196,24.5,0.5,0.5,0,0.3,2,27.8,1
2016,7,10,0,2.3,238,41,10,0,0.5,0,0.3,0,10.8,2
2016,11,1,0,2.34,148,164,11,0.5,0.5,0,0.3,0,12.3,2
2016,9,4,0,1.71,48,237,9,0.5,0.5,0,0.3,2.06,12.36,1
2016,11,1,0,3.45,148,170,17.5,0.5,0.5,0,0.3,3.76,22.56,1
2016,7,17,0,1.97,68,170,9,0.5,0.5,0,0.3,1.5,11.8,1
2016,1,1,0,3.1,40.76387787,1,40.72816086,1,21,0.5,4.45,0.5,0,-73.99926758
2016,2,1,0,2.36,40.76305771,1,40.73915482,2,8.5,0.5,0,0.5,0,-73.97999573
2016,1,1,0,4.9,40.67211533,1,40.71059418,1,19,0.5,4.06,0.5,0,-73.98657227
2016,9,4,0,3.2,42,235,11.5,0.5,0.5,0,0.3,0,12.8,2
2016,1,1,0,24,40.74929047,5,40.72052383,1,140,0,30.95,0,14.5,-74.32032776
2016,7,17,0,1.8,231,232,9.5,0.5,0.5,0,0.3,0,10.8,2
2016,2,1,0,1.1,40.71400833,1,40.70975876,2,6,0.5,0,0.5,0,-74.00614929
2016,11,15,0,0.89,170,107,5,0.5,0.5,0,0.3,1.26,7.56,1
2016,7,10,0,1.91,114,137,9,0,0.5,0,0.3,1,10.8,1
2016,2,1,0,0.73,40.7518425,1,40.74637604,1,5,0.5,1.26,0.5,0,-74.00115967
2016,1,1,0,5.4,40.78913879,1,40.85154724,2,24.5,0.5,0,0.5,0,-73.91590118
2016,1,1,0,1.6,40.71595764,1,40.73404312,2,8,0.5,0,0.5,0,-73.98986053
2016,9,4,0,4,97,61,15,0.5,0.5,0,0.3,0,16.3,2
2016,2,1,0,1.5,40.74010849,1,40.7595787,1,6,0.5,1,0.5,0,-73.96211243
2016,2,1,0,2.2,40.75617599,1,40.78193283,1,9,0.5,1.95,0,0,-73.94560242
2016,9,4,0,1.8,162,224,8,0.5,0.5,0,0.3,0,9.3,2
2016,9,4,0,1.9,264,264,8.5,0.5,0.5,0,0.3,1.95,11.75,1
2016,7,10,0,1.75,90,230,8,0,0.5,0,0.3,0,8.8,2
2016,7,17,0,2.2,170,140,8.5,0.5,0.5,0,0.3,1.95,11.75,1
2016,7,10,0,1.5,143,237,8,0,0.5,0,0.3,1.75,10.55,1
2016,1,29,0,2.5,40.78459167,1,40.80160522,2,10.5,0.5,0,0,0,-73.94350433
2016,11,1,0,5.76,90,166,21,0.5,0.5,0,0.3,2.8,25.1,1
2016,2,25,0,5.52,40.75099182,1,40.75883865,2,20,0.5,0,0.5,0,-73.98858643
2016,9,4,0,0.7,162,230,5,0.5,0.5,0,0.3,0,6.3,2
2016,2,19,0,1.35,40.76174164,1,40.75852966,1,8.5,0.5,1.96,0.5,0,-73.99240875
2016,9,4,0,2.3,158,137,11.5,0.5,0.5,0,0.3,0,12.8,2
2016,11,1,0,1.7,48,238,7.5,0.5,0.5,0,0.3,1.75,10.55,1
2016,1,1,0,0,0,3,0,2,20,0,0,0.5,0,0
2016,2,1,0,8.2,40.77425385,1,40.75233459,1,23.5,0.5,7.55,0.5,5.54,-73.98709106
2016,9,4,0,0.53,50,50,4,0.5,0.5,0,0.3,1.59,6.89,1
2016,1,1,0,1.2,40.74456024,1,40.75366211,1,6.5,0.5,2.3,0.5,0,-73.9664917
2016,9,4,0,2.5,163,107,10,0.5,0.5,0,0.3,0,11.3,2
2016,9,4,0,0.02,114,114,2.5,0.5,0.5,0,0.3,0,3.8,2
2016,9,4,0,1.76,234,230,8,0.5,0.5,0,0.3,0,9.3,2
2016,2,1,0,1.02,40.75382614,1,40.75009537,2,5.5,0.5,0,0.5,0,-73.99121094
2016,2,1,0,8.23,40.7740593,1,40.75175858,2,24,0.5,0,0.5,5.54,-73.97733307
2016,9,4,0,4.3,48,74,14,0.5,0.5,0,0.3,4.55,19.85,1
2016,1,1,0,1.76,40.78133011,1,40.7585144,2,8,0.5,0,0,0,-73.9772644
2016,1,1,0,3.6,40.72050095,1,40.72179031,1,13.5,0.5,2.96,0.5,0,-73.95818329
2016,9,4,0,1.1,158,246,6,0.5,0.5,0,0.3,1.45,8.75,1
2016,11,1,0,16.75,132,170,52,4.5,0.5,5.54,0.3,12.57,75.41,1
2016,9,4,0,0.9,100,233,6.5,0.5,0.5,0,0.3,1,8.8,1
2016,2,19,0,3.34,40.73033905,1,40.76101685,1,13.5,0.5,2,0.5,0,-73.99092865
2016,9,4,0,5.29,148,50,21,0.5,0.5,0,0.3,5.58,27.88,1
2016,11,1,0,1.9,79,144,12.5,0.5,0.5,0,0.3,2.75,16.55,1
2016,1,1,0,1.56,40.75115204,1,40.7670517,2,7.5,0.5,0,0.5,0,-73.93002319
2016,9,4,0,1.53,82,160,6.5,0.5,0.5,0,0.3,0,7.8,2
2016,11,1,0,2.5,164,231,11,0.5,0.5,0,0.3,2.45,14.75,1
2016,1,29,0,1.2,40.74574661,1,40.76155853,1,9.5,0.5,2.05,0,0,-73.97261047
2016,1,1,0,0.9,40.76404953,1,40.76241302,2,6.5,0.5,0,0.5,0,-73.96797943
2016,2,1,0,3.91,40.7849617,1,40.75405884,1,13,0.5,2.86,0.5,0,-73.99263763
2016,11,1,0,0.7,107,164,5,0.5,0.5,0,0.3,1,7.3,1
2016,1,29,0,1.77,40.75093842,1,40.75608063,1,15,0.5,3.16,0,0,-73.97059631
2016,1,1,0,0.9,40.75831604,1,40.76686096,2,8.5,0.5,0,0.5,0,-73.98344421
2016,7,10,0,2.6,261,79,12,0,0.5,0,0.3,0,12.8,2
2016,9,4,0,1.56,80,36,8,0.5,0.5,0,0.3,0,9.3,2
2016,2,1,0,0.69,40.71099854,1,40.71886063,2,4.5,0.5,0,0.5,0,-73.95665741
2016,1,1,0,0.9,40.73963928,1,40.74522018,2,6,0.5,0,0.5,0,-74.00219727
2016,7,10,0,0,193,7,2.5,0,0.5,0,0.3,0,3.3,1
2016,1,1,0,1.49,40.71966934,1,40.73180008,1,10,0.5,2.26,0.5,0,-73.98390961
2016,11,1,0,3.41,114,230,16.5,0.5,0.5,0,0.3,3.56,21.36,1
2016,1,1,0,0.7,40.63657379,1,40.63483429,2,11,0.5,0,0.5,0,-73.89250183
2016,2,1,0,18.66,40.64659119,2,40.72986984,1,52,0.5,10.56,0,0,-74.00406647
2016,7,10,0,2,114,90,8,0,0.5,0,0.3,2,10.8,1
2016,7,10,0,2.5,164,45,11.5,0,0.5,0,0.3,0,12.3,2
2016,11,15,0,0.79,161,237,-6,-0.5,-0.5,0,-0.3,0,-7.3,4
2016,7,17,0,1.5,90,164,8,0.5,0.5,0,0.3,0.14,9.44,1
2016,1,1,0,1.7,40.77469635,1,40.79670715,1,7,0.5,1.65,0.5,0,-73.97093964
2016,7,10,0,2.08,137,140,8,0,0.5,0,0.3,2.2,11,1
2016,11,1,0,1.14,239,151,5,0.5,0.5,0,0.3,0,6.3,2
2016,11,1,0,0.97,234,90,7,0.5,0.5,0,0.3,0,8.3,2
2016,9,4,0,2.4,79,246,11.5,0.5,0.5,0,0.3,2.55,15.35,1
2016,2,1,0,1.56,40.7646904,1,40.76499176,1,6.5,0.5,1.5,0.5,0,-73.98249054
2016,7,10,0,2.3,158,230,10,0,0.5,0,0.3,2.15,12.95,1
2016,7,10,0,1.21,233,140,6.5,0,0.5,0,0.3,0,7.3,1
2016,7,10,0,12.4,132,171,36.5,0,0.5,0,0.3,0,37.3,2
2016,11,1,0,1.02,263,75,5.5,0.5,0.5,0,0.3,1.36,8.16,1
2016,9,4,0,5.83,79,239,20.5,0.5,0.5,0,0.3,0,21.8,2
