pickup_year,pickup_month,pickup_day,pickup_time,trip_distance,pickup_location,dropoff_location,fare_amount,extra,mta_tax,tolls_amount,improvement_surcharge,tip_amount,total_amount,payment_type
2016,1,1,0,3.7,40.74224091,1,40.70693588,1,14,0.5,3.05,0.5,0,-74.00736237
2016,1,29,0,1.5,40.75522232,1,40.73880768,1,10,0.5,1,0,0,-73.99132538
2016,9,4,0,0.5,232,148,5,0.5,0.5,0,0.3,1.25,7.55,1
2016,2,19,0,2.17,40.7750206,1,40.77407455,2,10.5,0.5,0,0.5,0,-73.95698547
2016,2,1,0,0,40.66244125,1,40.6625824,3,2.5,0.5,0,0.5,0,-73.94824982
2016,7,10,0,1.11,68,100,5,0,0.5,0,0.3,1.45,7.25,1
2016,2,1,0,2.05,40.72309875,1,40.70732117,1,9.5,0.5,2.16,0.5,0,-74.01397705
2016,9,4,0,0,68,68,3,0.5,0.5,0,0.3,0,4.3,2
2016,2,19,0,4.3,40.77370071,1,40.72952271,2,19.5,0.5,0,0.5,0,-74.00388336
2016,7,10,0,3.2,90,13,12,0,0.5,0,0.3,2.55,15.35,1
2016,9,4,0,0.81,249,234,6,0.5,0.5,0,0.3,0,7.3,2
2016,1,1,0,6.2,40.71460724,1,40.74550247,1,21,0.5,5.55,0.5,0,-73.98752594
2016,7,10,0,1.6,113,148,9,0,0.5,0,0.3,0,9.8,2
2016,11,1,0,2.6,249,13,11.5,0.5,0.5,0,0.3,2.55,15.35,1
2016,2,19,0,3.5,40.73001099,1,40.6957016,1,16,0.5,4.3,0.5,0,-73.9681778
2016,7,17,0,0.7,234,68,5,0.5,0.5,0,0.3,2,8.3,1
2016,11,1,0,1.66,24,42,8,0.5,0.5,0,0.3,1.86,11.16,1
2016,7,10,0,1.9,170,114,8.5,0,0.5,0,0.3,0,9.3,1
2016,2,1,0,3.42,40.70769882,1,40.73173904,1,11.5,0.5,2.56,0.5,0,-73.97428131
2016,1,29,0,2.96,40.77607727,1,40.74118042,1,17.5,0.5,2,0,0,-73.98980713
2016,7,10,0,1.35,234,186,8.5,0,0.5,0,0.3,0,9.3,2
2016,11,1,0,0.9,163,162,5.5,0.5,0.5,0,0.3,1.36,8.16,1
2016,1,1,0,2.2,40.76850891,1,40.7877655,2,9,0.5,0,0.5,0,-73.94934845
2016,11,1,0,2.63,186,141,10,0.5,0.5,0,0.3,2.82,14.12,1
2016,11,1,0,4.6,264,264,16.5,0,0.5,0,0.3,2.2,19.5,1
2016,7,10,0,0.6,236,75,5,0,0.5,0,0.3,0,5.8,2
2016,11,15,0,4.34,13,181,14.5,0.5,0.5,5.54,0.3,4.27,25.61,1
2016,9,4,0,2.7,163,79,12,0.5,0.5,0,0.3,3,16.3,1
2016,9,4,0,0.1,48,48,2.5,0.5,0.5,0,0.3,1.1,4.9,1
2016,9,4,0,3.99,262,79,13.5,0.5,0.5,0,0.3,2.96,17.76,1
2016,1,1,0,0.87,40.80437851,1,40.79800034,2,5.5,0.5,0,0.5,0,-73.96369934
2016,11,1,0,0.84,48,163,5,0.5,0.5,0,0.3,0.63,6.93,1
2016,1,1,0,0.2,40.76407242,1,40.76173401,2,3.5,0.5,0,0.5,0,-73.97485352
2016,11,15,0,0.43,161,233,4,0.5,0.5,0,0.3,1.59,6.89,1
2016,7,17,0,4.22,114,141,15,0.5,0.5,0,0.3,2,18.3,1
2016,9,4,0,1.6,234,161,7,0.5,0.5,0,0.3,2.45,10.75,1
2016,1,1,0,4.93,40.72743988,1,40.76815033,1,17.5,0.5,3.76,0.5,0,-73.95645142
2016,2,1,0,16.4,40.64533997,2,40.75368881,2,52,0.5,0,0,5.54,-73.96962738
2016,7,10,0,4.03,143,116,14,0,0.5,0,0.3,0,14.8,2
2016,9,4,0,5.7,249,7,19.5,0.5,0.5,0,0.3,4,24.8,1
2016,1,29,0,1.23,40.71509171,1,40.72101212,1,8,0.5,1.76,0,0,-74.00107574
2016,9,4,0,16.44,114,174,47,0.5,0.5,0,0.3,0,48.3,2
2016,1,1,0,2.5,40.73199463,1,40.75138855,2,14.5,0.5,0,0.5,0,-73.9786377
2016,7,10,0,9.6,138,164,32,0,0.5,5.54,0.3,9.58,47.92,1
2016,11,15,0,1.1,79,4,6,0.5,0.5,0,0.3,1.45,8.75,1
2016,1,1,0,5.3,40.73696136,1,40.7555809,1,18,0.5,3.85,0.5,0,-73.92842102
2016,2,19,0,1.48,40.7610321,1,40.74758148,1,9.5,0.5,2.16,0.5,0,-73.97458649
2016,2,1,0,3.73,40.68432999,1,40.63936996,2,13.5,0.5,0,0.5,0,-73.96859741
2016,11,15,0,0.5,100,68,3.5,0.5,0.5,0,0.3,1.4,6.2,1
2016,9,4,0,3.6,48,79,15,0.5,0.5,0,0.3,4.05,20.35,1
2016,11,1,0,3.99,263,48,13.5,0.5,0.5,0,0.3,0,14.8,2
2016,7,17,0,0.4,249,246,4,0.5,0.5,0,0.3,1.05,6.35,1
2016,1,1,0,1.8,40.76550674,1,40.76623154,1,10.5,0.5,0,0.5,0,-73.98191833
2016,2,1,0,1.5,40.74211121,1,40.75839996,2,9,0.5,0,0.5,0,-73.98899078
2016,1,1,0,6,40.79104614,1,40.8655777,2,18,0.5,0,0.5,0,-73.92076874
2016,2,19,0,11.23,40.77412033,1,40.7726326,1,33.5,0.5,8.07,0.5,5.54,-73.98591614
2016,11,1,0,2.16,79,261,9.5,0.5,0.5,0,0.3,1.25,12.05,1
2016,9,4,0,1.3,249,90,5.5,0.5,0.5,0,0.3,0,6.8,1
2016,9,4,0,4.7,229,129,20.5,0.5,0.5,0,0.3,0,21.8,2
2016,1,1,0,4.9,40.7299118,1,40.71667862,1,18,0.5,0,0.5,0,-73.94447327
2016,11,1,0,2.65,263,230,10,0.5,0.5,0,0.3,2.26,13.56,1
2016,9,4,0,1.62,163,107,7.5,0.5,0.5,0,0.3,0,8.8,2
2016,11,1,0,4.2,163,144,15.5,0.5,0.5,0,0.3,1,17.8,1
2016,11,1,0,2.08,166,238,8.5,0.5,0.5,0,0.3,1.96,11.76,1
2016,2,1,0,6.02,40.7192421,1,40.70793915,2,19.5,0.5,0,0.5,0,-73.9095993
2016,11,1,0,6.16,234,74,19.5,0.5,0.5,0,0.3,0,20.8,2
2016,2,1,0,3.4,40.74332809,1,40.77905655,2,12,0.5,0,0.5,0,-73.95020294
2016,2,1,0,0.8,40.75327682,1,40.74371338,2,5,0.5,0,0.5,0,-73.92423248
2016,2,19,0,2.4,40.75545883,1,40.72775269,1,16.5,0.5,3.65,1,0,-73.98355865
2016,11,15,0,1.6,249,170,7,0.5,0.5,0,0.3,0,8.3,2
2016,7,10,0,1.51,238,142,8,0,0.5,0,0.3,1,9.8,1
2016,2,1,0,1,40.75476456,1,40.76253128,1,6,0.5,1.45,0.5,0,-73.97711182
2016,9,4,0,0.8,230,161,6,0.5,0.5,0,0.3,1.45,8.75,1
2016,11,1,0,15.64,132,233,52,0,0.5,5.54,0.3,11.67,70.01,1
2016,2,1,0,0.29,40.7469101,1,40.74488831,2,3.5,0.5,0,0.5,0,-73.99700928
2016,7,10,0,2.9,238,237,13,0,0.5,0,0.3,2.75,16.55,1
2016,7,10,0,1,163,48,6,0,0.5,0,0.3,2.5,9.3,1
2016,11,1,0,4.55,234,25,18.5,0.5,0.5,0,0.3,3.96,23.76,1
2016,2,1,0,0.7,40.75151062,1,40.74331284,1,4.5,0.5,1.15,0.5,0,-74.00495148
2016,2,1,0,3.42,40.7673111,1,0,2,12,0.5,0,1.3,0,0
2016,1,1,0,1.67,40.78263092,1,40.79228973,1,8,0.5,1.86,0.5,0,-73.9384613
2016,7,10,0,17.58,132,107,52,0,0.5,5.54,0.3,11.67,70.01,1
2016,11,15,0,10.56,100,227,32,0.5,0.5,5.54,0.3,0,38.84,2
2016,9,4,0,1,48,50,5.5,0.5,0.5,0,0.3,0,6.8,2
2016,1,29,0,0.52,40.79944611,1,40.79439545,1,6,0.5,1,0,0,-73.96643829
2016,2,1,0,18.4,40.64690781,1,40.68659973,1,49.5,0.5,12.7,0.5,0,-73.94138336
2016,11,1,0,1.1,68,48,8,0.5,0.5,0,0.3,1.85,11.15,1
2016,2,1,0,1.99,40.7582016,1,40.75797653,1,9.5,0.5,0.7,0.5,0,-73.96435547
2016,7,17,0,3,148,49,11,0.5,0.5,0,0.3,2.45,14.75,1
2016,2,19,0,18.3,40.71439743,2,40.64439392,2,52,0.5,0,0,0,-73.79065704
2016,9,4,0,0.79,114,148,5,0.5,0.5,0,0.3,0,6.3,2
2016,9,4,0,0.7,79,148,4.5,0.5,0.5,0,0.3,0,5.8,2
2016,9,4,0,4,48,166,13,0.5,0.5,0,0.3,2.85,17.15,1
2016,7,10,0,6,161,88,19,0,0.5,0,0.3,3.95,23.75,1
2016,7,10,0,2.61,66,125,10.5,0,0.5,0,0.3,2.26,13.56,1
2016,1,1,0,0.79,40.74491882,1,40.74143982,2,6,0.5,0,0.5,0,-73.9937973
2016,7,10,0,9.48,74,66,27,0,0.5,0,0.3,0,27.8,1
2016,1,29,0,4.65,40.73099899,1,40.7732811,2,21,0.5,0,0,0,-73.96195984
2016,9,4,0,1,246,48,5.5,0.5,0.5,0,0.3,0,6.8,2
2016,9,4,0,2.51,144,256,10.5,0.5,0.5,0,0.3,0,11.8,1
2016,11,1,0,1.74,141,233,7,0.5,0.5,0,0.3,1,9.3,1
2016,7,10,0,0.7,162,141,4,0,0.5,0,0.3,0.96,5.76,1
2016,2,19,0,2.15,40.73299408,1,40.72728348,2,13.5,0.5,0,0.5,0,-73.99964142
2016,7,10,0,1.03,43,142,6,0,0.5,0,0.3,0,6.8,2
2016,2,19,0,2.6,40.75040054,1,40.72446442,2,15.5,0.5,0,0.5,0,-73.99372101
2016,2,1,0,0.3,40.75926208,1,40.76029205,1,4.5,0.5,2,0.5,0,-73.98509979
2016,1,1,0,5.23,40.7168808,1,40.76937866,2,17.5,0.5,0,0.5,0,-73.96932983
2016,9,4,0,8.3,243,50,23.5,0.5,0.5,0,0.3,0,24.8,1
2016,2,19,0,1.9,40.76296616,1,40.75101471,2,11.5,0.5,0,0.5,0,-73.99068451
2016,1,1,0,0.69,40.73667526,1,40.73268127,2,4.5,0.5,0,0.5,0,-73.98566437
2016,7,10,0,0.5,262,262,4.5,0,0.5,0,0.3,1.05,6.35,1
2016,1,29,0,1.07,40.76163864,1,40.76723862,2,6.5,0.5,0,0,0,-73.95349121
2016,1,1,0,3.3,40.7295723,1,40.76834869,2,12.5,0.5,0,0.5,0,-73.95544434
2016,11,1,0,1.4,249,231,8,0.5,0.5,0,0.3,2.3,11.6,1
2016,9,4,0,2.6,158,230,11,0.5,0.5,0,0.3,0,12.3,2
2016,1,1,0,0.58,40.73796844,1,40.74279022,1,5,0.5,1.26,0.5,0,-74.0041275
2016,9,4,0,0.92,234,249,7,0.5,0.5,0,0.3,1.66,9.96,1
2016,11,15,0,0.69,161,48,5,0.5,0.5,0,0.3,1.26,7.56,1
2016,2,1,0,3.84,40.74024582,1,40.77964401,1,15,0.5,1.7,0.5,0,-73.98061371
2016,1,1,0,6.29,40.77389145,1,40.84777069,2,19.5,0.5,0,0.5,0,-73.93649292
2016,2,19,0,0.6,40.7631073,1,40.75488281,1,4.5,0.5,1.7,0.5,0,-73.97590637
2016,7,10,0,11.9,138,113,45,0,0.5,5.54,0.3,12.84,64.18,1
2016,1,1,0,1.85,40.72647095,1,40.71620178,2,8.5,0.5,0,0.5,0,-74.01474762
2016,9,4,0,0.08,100,100,2.5,0.5,0.5,0,0.3,0,3.8,2
2016,11,1,0,1.2,164,113,8.5,0.5,0.5,0,0.3,1.96,11.76,1
2016,7,10,0,1.56,230,246,10.5,0,0.5,0,0.3,2.82,14.12,1
2016,7,10,0,6.7,87,229,21.5,0,0.5,0,0.3,4.45,26.75,1
2016,2,1,0,8.6,40.72973633,1,40.82395172,1,27,0.5,5.66,0.5,0,-73.94858551
2016,9,4,0,1,249,211,6,0.5,0.5,0,0.3,0,7.3,2
2016,2,1,0,9.4,40.7740097,1,40.80283356,2,26.5,0.5,0,0.5,5.54,-73.96406555
2016,11,1,0,2.2,264,236,8,0.5,0.5,0,0.3,1.5,10.8,1
2016,2,19,0,2.92,40.75990677,1,40.79528809,2,11,0.5,0,0.5,0,-73.94548798
2016,1,1,0,0.87,40.77806854,1,40.78858185,2,4.5,0.5,0,0.5,0,-73.94892883
2016,1,1,0,5.7,40.77350235,1,40.81656265,2,18.5,0.5,0,0.5,0,-73.88846588
2016,9,4,0,1,246,186,5.5,0.5,0.5,0,0.3,1,7.8,1
2016,11,1,0,0.8,162,48,5.5,0.5,0.5,0,0.3,0,6.8,2
2016,9,4,0,3.3,170,239,12,0.5,0.5,0,0.3,0,13.3,2
2016,2,1,0,6.8,40.75052643,1,40.68466187,2,21.5,0.5,0,0.5,0,-73.98913574
2016,11,15,0,6.15,260,37,21,0.5,0.5,0,0.3,15,37.3,1
2016,7,10,0,2.26,230,236,8.5,0,0.5,0,0.3,1.86,11.16,1
2016,7,10,0,2.3,163,90,9,0,0.5,0,0.3,1.5,11.3,1
2016,11,1,0,9.19,230,127,28,0.5,0.5,0,0.3,0,29.3,2
2016,2,1,0,3.7,40.77902222,1,40.81230164,1,14.5,0.5,3.15,0.5,0,-73.95207214
2016,2,1,0,6.1,40.71085358,1,40.77156067,1,20,0.5,3,0.5,0,-73.95326996
2016,11,1,0,1,142,163,7.5,0.5,0.5,0,0.3,1.75,10.55,1
2016,11,15,0,1.09,229,140,5,0.5,0.5,0,0.3,0,6.3,1
2016,7,17,0,6.29,68,226,22,0.5,0.5,0,0.3,4.66,27.96,1
2016,2,1,0,1.41,40.75632477,1,40.77140427,1,6,0.5,1.46,0.5,0,-73.9657135
2016,2,1,0,2.74,40.75997925,1,40.73471832,1,10.5,0.5,2.95,0.5,0,-74.00453186
2016,7,10,0,1.43,87,211,7,0,0.5,0,0.3,1.95,9.75,1
2016,11,1,0,1.2,79,144,9,0.5,0.5,0,0.3,2.05,12.35,1
2016,9,4,0,0.6,186,68,5,0.5,0.5,0,0.3,0,6.3,2
2016,1,1,0,1.18,40.72182083,1,40.73403168,2,6.5,0.5,0,0.5,0,-73.99907684
2016,7,17,0,3.12,68,142,12.5,0.5,0.5,0,0.3,3.45,17.25,1
2016,11,1,0,5.66,79,163,31,0.5,0.5,0,0.3,0,32.3,2
2016,7,17,0,1.2,164,249,6,0.5,0.5,0,0.3,1.82,9.12,1
2016,1,1,0,8.7,40.76694489,1,40.86139297,1,25,0.5,0,0.5,0,-73.92446136
2016,2,1,0,2.2,40.70499039,1,40.72372818,1,8.5,0.5,1.95,0.5,0,-74.01126099
2016,1,29,0,1.78,40.77176285,1,40.75725174,1,9,0.5,2.45,0,0,-73.96369934
2016,2,1,0,4.33,40.75675964,1,40.74121857,1,15.5,0.5,3.36,0.5,0,-73.91988373
2016,11,1,0,2.5,249,164,12.5,0.5,0.5,0,0.3,2.75,16.55,1
2016,2,1,0,0.5,40.74738312,1,40.74992752,2,4,0.5,0,0.5,0,-73.99137115
2016,11,1,0,7.08,158,17,23.5,0.5,0.5,0,0.3,0,24.8,2
2016,11,1,0,1.05,246,48,5,0.5,0.5,0,0.3,1.89,8.19,1
2016,2,19,0,2.34,40.75667191,1,40.78483963,1,9.5,0.5,2.16,0.5,0,-73.94837952
2016,1,29,0,8.6,40.79247284,1,40.71976471,1,28,0.5,5.75,0,0,-73.99317169
2016,9,4,0,0.4,113,107,4,0.5,0.5,0,0.3,0,5.3,2
2016,1,1,0,5,40.73036957,1,40.77349854,1,19.5,0.5,4.5,0.5,0,-73.95168304
2016,9,4,0,0.82,80,37,5,0.5,0.5,0,0.3,1.26,7.56,1
2016,1,29,0,2.6,40.71743774,1,40.75130081,1,10.5,0.5,2,0,0,-74.00794983
2016,9,4,0,2.2,142,229,9.5,0.5,0.5,0,0.3,2.15,12.95,1
2016,2,19,0,1.3,40.76562119,1,40.77920532,1,7,0.5,2.05,0.5,0,-73.95113373
2016,11,15,0,3.5,114,255,14,0.5,0.5,0,0.3,3.05,18.35,1
2016,7,17,0,3.4,49,148,13,0.5,0.5,0,0.3,2,16.3,1
2016,1,1,0,3.55,0,1,0,1,15.5,0.5,3.36,0.5,0,0
2016,9,4,0,0.3,68,90,3.5,0.5,0.5,0,0.3,0,4.8,2
2016,9,4,0,0.97,107,162,5,0.5,0.5,0,0.3,1.26,7.56,1
2016,1,1,0,15.4,40.73356247,1,40.89178848,1,41.5,0.5,8.55,0.5,0,-73.85426331
2016,1,1,0,3.18,40.70887375,1,40.74932098,2,17,0.5,0,0.5,0,-73.98805237
2016,7,10,0,0.4,233,170,5,0,0.5,0,0.3,0,5.8,2
2016,11,15,0,3.5,231,49,13.5,0.5,0.5,0,0.3,2.95,17.75,1
2016,9,4,0,1.48,170,230,7,0.5,0.5,0,0.3,1.66,9.96,1
2016,7,10,0,2.69,231,100,10.5,0,0.5,0,0.3,2.26,13.56,1
2016,2,1,0,1.6,40.75298691,1,40.7425766,2,9.5,0.5,0,0.5,0,-73.91556549
2016,2,19,0,1,40.75417328,1,40.75042343,2,6,0.5,0,0.5,0,-73.99086761
2016,7,17,0,0.8,234,79,6,0.5,0.5,0,0.3,2,9.3,1
2016,2,1,0,1.7,40.74309921,1,40.75852966,1,8.5,0.5,2.45,0.5,0,-73.99268341
2016,9,4,0,0.51,164,100,4,0.5,0.5,0,0.3,1,6.3,1
2016,7,10,0,1.65,234,162,8,0,0.5,0,0.3,1.76,10.56,1
2016,11,1,0,2.6,68,161,11.5,0.5,0.5,0,0.3,0,12.8,2
2016,9,4,0,11.74,4,149,35.5,0.5,0.5,0,0.3,7.36,44.16,1
2016,9,4,0,0.83,79,148,5.5,0.5,0.5,0,0.3,1,7.8,1
2016,9,4,0,7,79,52,23,0.5,0.5,5.54,0.3,3,32.84,1
2016,1,29,0,1.61,40.76820374,1,40.78177261,1,8,0.5,1.76,0,0,-73.97206116
2016,11,1,0,0.9,113,211,5.5,0.5,0.5,0,0.3,1.35,8.15,1
2016,2,1,0,1.4,40.76267242,1,40.7507515,1,7.5,0.5,1.76,0.5,0,-73.98595428
2016,11,1,0,9,114,14,27.5,0.5,0.5,5.54,0.3,3,37.34,1
2016,7,10,0,3.56,236,186,15.5,0,0.5,0,0.3,3.26,19.56,1
2016,7,10,0,1.89,166,151,8.5,0,0.5,0,0.3,0,9.3,2
2016,9,4,0,5.4,48,116,18.5,0.5,0.5,0,0.3,3.96,23.76,1
2016,2,1,0,0.4,40.72743607,1,40.73198318,1,3.5,0.5,1,0.5,0,-74.00086975
2016,9,4,0,1.5,114,231,7,0.5,0.5,0,0.3,1.49,9.79,1
2016,11,15,0,4,230,166,12.5,0.5,0.5,0,0.3,1.99,15.79,1
2016,9,4,0,2.72,79,48,12.5,0.5,0.5,0,0.3,0,13.8,2
2016,9,4,0,11.86,88,116,34,0.5,0.5,0,0.3,0,35.3,1
2016,1,1,0,14.04,40.74805832,1,40.60917664,2,42,0.5,0,0.5,0,-73.99208832
2016,7,17,0,15.2,48,248,41.5,0.5,0.5,0,0.3,2.85,45.65,1
2016,7,17,0,1.1,158,249,7,0.5,0.5,0,0.3,1.66,9.96,1
2016,2,19,0,1.12,40.75238037,1,40.75170517,1,7,0.5,1.66,0.5,0,-73.99376678
2016,7,10,0,3.02,263,164,11.5,0,0.5,0,0.3,2.46,14.76,1
2016,1,1,0,2.94,40.73976898,1,40.74251938,1,15,0.5,0,0.5,0,-73.99954987
2016,1,1,0,0.2,40.76467133,1,40.76414871,2,3.5,0.5,0,0.5,0,-73.99214935
2016,2,19,0,2.31,40.74251938,1,40.71754074,2,16,0.5,0,0.5,0,-73.9878006
2016,11,1,0,1.5,162,107,7,0.5,0.5,0,0.3,2.05,10.35,1
2016,7,10,0,0.9,161,142,6,0,0.5,0,0.3,1,7.8,1
2016,2,1,0,3.7,40.7515564,1,40.75712585,1,13,0.5,2,0.5,0,-73.9890213
2016,7,10,0,0.9,48,68,5.5,0,0.5,0,0.3,0,6.3,2
2016,7,10,0,1.6,141,162,7.5,0,0.5,0,0.3,1.65,9.95,1
2016,9,4,0,14.92,179,200,40.5,0.5,0.5,0,0.3,0,41.8,2
2016,7,17,0,2.4,68,148,12,0.5,0.5,0,0.3,1,14.3,1
2016,1,29,0,0.89,40.76107025,1,40.75367355,1,5.5,0.5,1.26,0,0,-73.93774414
2016,7,10,0,3.09,236,186,13.5,0,0.5,0,0.3,2.86,17.16,1
2016,7,10,0,13.13,138,114,38.5,0,0.5,5.54,0.3,0,44.84,2
2016,11,1,0,8.35,162,95,24.5,0.5,0.5,0,0.3,0,25.8,1
2016,9,4,0,1.4,107,79,8,0.5,0.5,0,0.3,1.85,11.15,1
2016,1,1,0,1.1,40.76485825,1,40.76293564,2,11,0.5,0,0.5,0,-73.97802734
2016,11,1,0,3.8,48,114,16,0.5,0.5,0,0.3,3.45,20.75,1
2016,9,4,0,2.5,230,236,9,0.5,0.5,0,0.3,0,10.3,1
2016,2,1,0,0.9,40.72855377,1,40.73954773,1,6.5,0.5,2.2,0.5,0,-73.98048401
2016,11,1,0,3.11,114,80,13,0.5,0.5,0,0.3,0,14.3,2
2016,1,29,0,2.36,40.76081085,1,40.74802017,1,13.5,0.5,2.86,0,0,-73.98296356
2016,9,4,0,1.9,255,37,9.5,0.5,0.5,0,0.3,2.16,12.96,1
2016,7,10,0,21.3,132,231,52,0,0.5,0,0.3,0,52.8,2
2016,11,1,0,0.72,231,231,4.5,0.5,0.5,0,0.3,1.74,7.54,1
2016,9,4,0,4.5,148,48,17,0.5,0.5,0,0.3,0,18.3,1
2016,1,1,0,4.26,40.76258087,1,40.79871368,1,17,0.5,3.66,0.5,0,-73.96331024
2016,1,29,0,2.6,40.7724762,1,40.78335953,2,12.5,0.5,0,0,0,-73.95494843
2016,2,1,0,0.81,40.77764893,1,40.78665924,1,4.5,0.5,1.16,0.5,0,-73.94087219
2016,7,17,0,4.7,68,263,16,0.5,0.5,0,0.3,3.45,20.75,1
