Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,231703120,2972.633527164472,3193434,40.970138749909566,286460,4746620,60.896727470521014,54174,0.6950249470124028,5290,
United States of America,Americas,42568842,12860.57,737335,222.76,0,681502,205.89,12090,3.65,0
India,South-East Asia,33678786,2440.48,200367,14.52,26041,447194,32.41,2061,0.15,276
Brazil,Americas,21343304,10041.1,112979,53.15,15688,594200,279.55,3692,1.74,537
The United Kingdom,Europe,7664234,11289.86,234484,345.41,32997,136168,200.58,965,1.42,63
Russian Federation,Europe,7443149,5100.34,148477,101.74,22236,204679,140.25,5683,3.89,779
Turkey,Europe,7039500,8346.67,192241,227.94,25861,63166,74.9,1592,1.89,228
France,Europe,6781628,10426.96,35408,54.44,4714,114545,176.12,620,0.95,314
Iran (Islamic Republic of),Eastern Mediterranean,5533520,6588.08,108685,129.4,13792,119360,142.11,2178,2.59,288
Argentina,Americas,5250402,11617.02,11792,26.09,562,114862,254.14,495,1.1,13
Colombia,Americas,4950253,9728.72,11002,21.62,1740,126102,247.83,242,0.48,34
Spain,Europe,4946601,10450.72,6210,13.12,0,86229,182.18,88,0.19,0
Italy,Europe,4660314,7813.88,24203,40.58,3099,130697,219.14,387,0.65,44
Indonesia,South-East Asia,4209403,1538.95,16708,6.11,1390,141585,51.76,951,0.35,118
Germany,Europe,4199400,5049.38,53548,64.39,3022,93403,112.31,432,0.52,10
Mexico,Americas,3628812,2814.5,64118,49.73,9697,275303,213.52,4000,3.1,600
Poland,Europe,2903655,7649.62,5356,14.11,421,75572,199.09,84,0.22,0
South Africa,Africa,2896943,4884.52,14313,24.13,967,87052,146.78,878,1.48,51
Philippines,Western Pacific,2490858,2273.07,124179,113.32,20755,37405,34.13,617,0.56,0
Ukraine,Europe,2395404,5477.24,44758,102.34,3007,55720,127.41,801,1.83,94
Malaysia,Western Pacific,2198235,6791.8,100405,310.22,13104,25437,78.59,1994,6.16,278
Peru,Americas,2172261,6588.23,5842,17.72,887,199228,604.24,252,0.76,46
Netherlands,Europe,1996474,11468.99,11653,66.94,1608,18150,104.26,36,0.21,1
Iraq,Eastern Mediterranean,1993767,4956.85,18547,46.11,2139,22110,54.97,288,0.72,38
Japan,Western Pacific,1694675,1339.91,17964,14.2,2288,17482,13.82,278,0.22,29
Czechia,Europe,1689620,15799.79,3258,30.47,256,30454,284.78,16,0.15,1
Chile,Americas,1651750,8640.58,4281,22.39,765,37440,195.85,81,0.42,8
Canada,Americas,1598807,4236.13,29621,78.48,0,27620,73.18,250,0.66,0
Thailand,South-East Asia,1571908,2252.02,82722,118.51,10288,16369,23.45,900,1.29,101
Bangladesh,South-East Asia,1552563,942.72,8325,5.05,1212,27439,16.66,188,0.11,25
Israel,Europe,1266716,14634.74,36909,426.42,3208,7684,88.78,118,1.36,11
Pakistan,Eastern Mediterranean,1238668,560.76,14827,6.71,1780,27566,12.48,360,0.16,42
Belgium,Europe,1233723,10707.13,8404,72.94,0,25554,221.78,34,0.3,0
Romania,Europe,1199761,6207.1,47709,246.83,5655,36450,188.58,858,4.44,109
Sweden,Europe,1149407,11129.48,3580,34.66,0,14821,143.51,9,0.09,0
Portugal,Europe,1066945,10362.81,4897,47.56,565,17954,174.38,47,0.46,2
Kazakhstan,Europe,954295,5082.33,17341,92.35,1910,15865,84.49,362,1.93,362
Morocco,Eastern Mediterranean,929305,2517.72,11179,30.29,734,14167,38.38,291,0.79,35
Serbia,Europe,911066,13152.95,45380,655.15,5389,8051,116.23,281,4.06,43
Cuba,Americas,847494,7482.32,46127,407.24,0,7227,63.81,431,3.81,64
Switzerland,Europe,832924,9624.04,8918,103.04,324,10618,122.69,26,0.3,0
Hungary,Europe,821261,8406.35,3030,31.01,1183,30171,308.83,35,0.36,20
Jordan,Eastern Mediterranean,819783,8034.62,6182,60.59,987,10680,104.67,64,0.63,11
Nepal,South-East Asia,791392,2716.12,5851,20.08,0,11096,38.08,48,0.16,0
Viet Nam,Western Pacific,756689,777.38,69626,71.53,10011,18584,19.09,1494,1.53,184
United Arab Emirates,Eastern Mediterranean,734894,7430.38,2204,22.28,298,2090,21.13,15,0.15,1
Austria,Europe,732259,8226.65,11589,130.2,1556,10736,120.61,65,0.73,6
Tunisia,Eastern Mediterranean,705295,5967.66,4895,41.42,381,24788,209.74,261,2.21,56
Greece,Europe,645969,6026.64,15185,141.67,1100,14679,136.95,213,1.99,24
Lebanon,Eastern Mediterranean,622235,9116.4,4573,67,500,8286,121.4,54,0.79,9
Georgia,Europe,607155,15220.06,11229,281.49,663,8844,221.7,269,6.74,27
Saudi Arabia,Eastern Mediterranean,546926,1571,377,1.08,44,8699,24.99,38,0.11,5
Guatemala,Americas,545796,3046.49,16374,91.4,0,13331,74.41,291,1.62,48
Belarus,Europe,530203,5611.02,13775,145.78,1974,4092,43.3,88,0.93,11
Costa Rica,Americas,521182,10231.05,13670,268.35,0,6189,121.49,198,3.89,0
Sri Lanka,South-East Asia,513609,2398.56,7600,35.49,0,12680,59.22,462,2.16,0
Ecuador,Americas,507858,2878.52,884,5.01,0,32720,185.46,65,0.37,0
Bolivia (Plurinational State of),Americas,498595,4271.35,1645,14.09,0,18696,160.16,42,0.36,0
Bulgaria,Europe,492861,7090.01,10675,153.56,496,20489,294.74,461,6.63,40
Azerbaijan,Europe,480843,4742.43,8124,80.12,1029,6457,63.68,152,1.5,24
Panama,Americas,465993,10799.96,1955,45.31,257,7201,166.89,31,0.72,4
Paraguay,Americas,459779,6446.22,157,2.2,0,16142,226.31,16,0.22,0
Myanmar,South-East Asia,458154,842.04,9996,18.37,0,17527,32.21,398,0.73,0
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,427102,8372.23,14660,287.37,1069,4293,84.15,116,2.27,7
Kuwait,Eastern Mediterranean,411484,9635.34,360,8.43,37,2446,57.28,8,0.19,1
Slovakia,Europe,408609,7486.6,5687,104.2,121,12596,230.79,23,0.42,0
Croatia,Europe,399891,9853.99,7643,188.34,0,8595,211.8,81,2,0
Uruguay,Americas,388424,11181.76,869,25.02,111,6052,174.22,4,0.12,1
Ireland,Europe,384677,7748.65,9310,187.53,1459,5209,104.93,30,0.6,0
Honduras,Americas,363017,3665.13,5363,54.15,0,9679,97.72,188,1.9,0
Venezuela (Bolivarian Republic of),Americas,362040,1273.18,7801,27.43,1191,4395,15.46,104,0.37,16
Dominican Republic,Americas,357149,3292.33,1999,18.43,215,4039,37.23,12,0.11,4
Denmark,Europe,357037,6131.75,2392,41.08,353,2642,45.37,14,0.24,2
Ethiopia,Africa,341714,297.24,8753,7.61,869,5401,4.7,271,0.24,32
Libya,Eastern Mediterranean,336980,4904.17,6035,87.83,989,4606,67.03,105,1.53,18
Lithuania,Europe,326654,11690.89,9959,356.43,1048,4930,176.44,120,4.29,17
Oman,Eastern Mediterranean,303639,5945.98,216,4.23,26,4095,80.19,2,0.04,1
Republic of Korea,Western Pacific,303553,592.08,16019,31.24,2383,2456,4.79,47,0.09,6
Egypt,Eastern Mediterranean,301625,294.74,4696,4.59,680,17187,16.79,217,0.21,38
Mongolia,Western Pacific,292115,8910.59,13923,424.7,1991,1152,35.14,106,3.23,54
Slovenia,Europe,289955,13834.65,6181,294.91,285,4856,231.69,13,0.62,1
Republic of Moldova,Europe,289025,7164.79,7325,181.58,648,6695,165.97,100,2.48,16
Bahrain,Eastern Mediterranean,274814,16150.57,550,32.32,69,1389,81.63,1,0.06,0
Armenia,Europe,259007,8740.69,5065,170.93,462,5264,177.64,121,4.08,13
Kenya,Africa,248461,462.07,1931,3.59,69,5102,9.49,113,0.21,6
Qatar,Eastern Mediterranean,236298,8201.79,811,28.15,67,605,21,1,0.03,1
Bosnia and Herzegovina,Europe,232056,7073.12,4801,146.34,451,10467,319.04,224,6.83,24
Zambia,Africa,208857,1136.08,388,2.11,28,3646,19.83,8,0.04,1
Nigeria,Africa,204456,99.18,2658,1.29,255,2678,1.3,23,0.01,4
Algeria,Africa,202722,462.3,1122,2.56,148,5777,13.17,83,0.19,10
North Macedonia,Europe,189887,9114.37,2977,142.89,336,6594,316.5,114,5.47,17
Norway,Europe,186926,3482.5,4329,80.65,1599,850,15.84,9,0.17,0
Puerto Rico,Americas,180571,6311.79,1577,55.12,225,3132,109.48,58,2.03,5
Kyrgyzstan,Europe,178317,2733.17,537,8.23,59,2602,39.88,12,0.18,2
Botswana,Africa,176427,7502.34,4175,177.54,0,2360,100.36,17,0.72,0
Uzbekistan,Europe,172493,515.38,3555,10.62,403,1225,3.66,33,0.1,3
Albania,Europe,167893,5834.07,4940,171.66,539,2640,91.74,60,2.08,11
Kosovo[1],Europe,159870,8903.1,806,44.89,120,2936,163.5,47,2.62,15
Latvia,Europe,155076,8129.06,4327,226.82,290,2689,140.96,44,2.31,5
Afghanistan,Eastern Mediterranean,155072,398.35,487,1.25,51,7200,18.5,1,0,1
Estonia,Europe,153926,11582.3,3784,284.73,390,1346,101.28,18,1.35,2
Mozambique,Africa,150530,481.61,512,1.64,91,1909,6.11,6,0.02,1
Finland,Europe,139678,2527.97,2687,48.63,187,1069,19.35,0,0,0
Montenegro,Europe,129648,20642.55,3393,540.23,374,1892,301.24,53,8.44,8
Zimbabwe,Africa,129625,872.14,1687,11.35,120,4604,30.98,37,0.25,1
Uganda,Africa,129329,282.74,7052,15.42,64,3148,6.88,17,0.04,1
Namibia,Africa,127227,5007.15,519,20.43,0,3492,137.43,26,1.02,0
Ghana,Africa,126621,407.5,1360,4.38,0,1146,3.69,25,0.08,0
China,Western Pacific,124495,8.46,393,0.03,51,5690,0.39,1,0,0
Cyprus,Europe,119689,13478.42,732,82.43,0,551,62.05,4,0.45,0
Cambodia,Western Pacific,109087,652.47,4993,29.86,830,2243,13.42,134,0.8,25
El Salvador,Americas,102024,1572.94,2323,35.81,0,3185,49.1,83,1.28,11
Australia,Western Pacific,97540,382.51,11954,46.88,1770,1231,4.83,69,0.27,11
Rwanda,Africa,96839,747.66,1582,12.21,112,1253,9.67,42,0.32,4
Singapore,Western Pacific,87892,1502.34,10088,172.43,1939,78,1.33,18,0.31,2
Cameroon,Africa,85414,321.76,0,0,0,1368,5.15,0,0,0
Maldives,South-East Asia,84362,15606.87,707,130.79,0,231,42.73,2,0.37,0
Jamaica,Americas,81828,2763.37,2155,72.78,0,1821,61.5,30,1.01,0
Luxembourg,Europe,77762,12419.9,424,67.72,0,835,133.36,1,0.16,0
Senegal,Africa,73742,440.41,97,0.58,14,1855,11.08,10,0.06,0
Malawi,Africa,61509,321.53,146,0.76,12,2276,11.9,15,0.08,1
Côte d’Ivoire,Africa,59879,227,859,3.26,101,600,2.27,34,0.13,7
Democratic Republic of the Congo,Africa,56862,63.49,399,0.45,0,1084,1.21,16,0.02,0
Angola,Africa,55121,167.71,2698,8.21,326,1501,4.57,110,0.33,14
Réunion,Africa,53241,5946.64,598,66.79,0,363,40.54,5,0.56,0
Guadeloupe,Americas,53140,13280.88,677,169.2,0,469,117.21,-278,-69.48,-300
Fiji,Western Pacific,50755,5661.81,796,88.8,54,590,65.82,24,2.68,0
Trinidad and Tobago,Americas,49822,3560.02,1422,101.61,134,1451,103.68,38,2.72,10
Eswatini,Africa,45770,3945.13,390,33.62,28,1212,104.47,17,1.47,0
French Polynesia,Western Pacific,44942,15998.83,330,117.48,0,611,217.51,18,6.41,0
Madagascar,Africa,43570,157.34,697,2.52,0,958,3.46,2,0.01,0
Martinique,Americas,40883,10894.43,644,171.61,0,615,163.88,27,7.19,0
Suriname,Americas,39908,6802.9,3162,539.01,299,845,144.04,42,7.16,4
French Guiana,Americas,39790,13321.86,1524,510.24,0,256,85.71,21,7.03,0
Sudan,Eastern Mediterranean,38201,87.12,160,0.36,105,2841,6.48,6,0.01,6
Cabo Verde,Africa,37428,6731.81,320,57.56,28,335,60.25,5,0.9,1
Malta,Europe,37091,7208.24,119,23.13,13,457,88.81,4,0.78,0
Mauritania,Africa,35859,771.22,397,8.54,40,768,16.52,2,0.04,0
Syrian Arab Republic,Eastern Mediterranean,32973,188.41,2454,14.02,393,2207,12.61,87,0.5,9
Guyana,Americas,30907,3929.43,1562,198.59,211,754,95.86,41,5.21,5
Guinea,Africa,30362,231.19,226,1.72,14,376,2.86,6,0.05,0
Gabon,Africa,29126,1308.6,1483,66.63,0,178,8,3,0.13,0
United Republic of Tanzania,Africa,25674,42.98,24307,40.69,0,714,1.2,664,1.11,0
Togo,Africa,25218,304.61,619,7.48,55,226,2.73,13,0.16,4
Benin,Africa,22958,189.37,1508,12.44,0,154,1.27,8,0.07,0
Lao People's Democratic Republic,Western Pacific,21819,299.89,2634,36.2,292,16,0.22,0,0,0
Haiti,Americas,21540,188.91,87,0.76,0,610,5.35,3,0.03,0
Seychelles,Africa,21374,21733.25,216,219.63,0,110,111.85,0,0,0
Bahamas,Americas,20603,5239.24,388,98.67,0,522,132.74,12,3.05,0
Mayotte,Africa,20242,7419.68,135,49.48,23,178,65.25,2,0.73,0
Somalia,Eastern Mediterranean,19723,124.1,719,4.52,1,1103,6.94,40,0.25,0
Papua New Guinea,Western Pacific,19523,218.21,590,6.59,56,226,2.53,17,0.19,-1
Belize,Americas,19429,4886.23,897,225.59,0,399,100.35,10,2.51,0
Timor-Leste,South-East Asia,19398,1471.28,340,25.79,16,113,8.57,8,0.61,0
Burundi,Africa,17505,147.21,1149,9.66,30,14,0.12,2,0.02,0
Tajikistan,Europe,17484,183.32,0,0,0,125,1.31,0,0,0
Curaçao,Americas,16254,9905.36,329,200.5,0,158,96.29,3,1.83,0
Mauritius,Africa,15391,1210.21,656,51.58,0,79,6.21,20,1.57,0
Aruba,Americas,15351,14378.17,174,162.97,0,160,149.86,4,3.75,0
Andorra,Europe,15167,19629.85,43,55.65,0,130,168.25,0,0,0
Mali,Africa,15164,74.88,95,0.47,10,547,2.7,2,0.01,0
Lesotho,Africa,14395,671.96,0,0,0,403,18.81,0,0,0
Congo,Africa,14244,258.13,543,9.84,131,193,3.5,10,0.18,2
Burkina Faso,Africa,14183,67.85,131,0.63,52,181,0.87,9,0.04,1
Guam,Western Pacific,12560,7441.86,329,194.93,0,184,109.02,5,2.96,0
Djibouti,Eastern Mediterranean,12253,1240.18,213,21.56,0,162,16.4,3,0.3,0
South Sudan,Africa,11948,106.74,134,1.2,12,128,1.14,7,0.06,0
Equatorial Guinea,Africa,11806,841.49,743,52.96,0,142,10.12,5,0.36,0
Iceland,Europe,11722,3219.14,251,68.93,90,33,9.06,0,0,0
Central African Republic,Africa,11371,235.44,31,0.64,0,100,2.07,0,0,0
Saint Lucia,Americas,11144,6068.82,624,339.82,91,185,100.75,35,19.06,2
Nicaragua,Americas,10757,162.38,512,7.73,0,203,3.06,1,0.02,0
Gambia,Africa,9930,410.9,42,1.74,5,335,13.86,3,0.12,0
Jersey,Europe,9912,9195.15,123,114.1,0,78,72.36,0,0,0
Yemen,Eastern Mediterranean,8934,29.95,267,0.9,43,1694,5.68,51,0.17,12
Barbados,Americas,7576,2636.28,1123,390.78,175,63,21.92,5,1.74,0
Isle of Man,Europe,7429,8736.71,263,309.3,64,51,59.98,1,1.18,0
Eritrea,Africa,6694,188.75,23,0.65,0,42,1.18,2,0.06,0
United States Virgin Islands,Americas,6620,6339.48,162,155.14,0,69,66.08,2,1.92,0
Brunei Darussalam,Western Pacific,6540,1494.93,1493,341.27,254,29,6.63,7,1.6,0
Sierra Leone,Africa,6388,80.08,0,0,0,121,1.52,0,0,0
New Caledonia,Western Pacific,6185,2166.39,2654,929.6,0,83,29.07,61,21.37,0
Guinea-Bissau,Africa,6103,310.11,23,1.17,4,135,6.86,5,0.25,0
Niger,Africa,5980,24.7,29,0.12,6,201,0.83,0,0,0
Liberia,Africa,5794,114.56,-121,-2.39,2,283,5.6,0,0,0
Gibraltar,Europe,5517,16375.29,38,112.79,15,97,287.91,0,0,0
San Marino,Europe,5428,15993.87,9,26.52,1,91,268.14,1,2.95,1
Chad,Africa,5034,30.65,3,0.02,1,174,1.06,0,0,0
Bermuda,Americas,4891,7854.13,673,1080.73,0,50,80.29,12,19.27,0
Grenada,Americas,4638,4121.82,797,708.3,0,98,87.09,48,42.66,0
Sint Maarten,Americas,4178,9743.02,125,291.5,0,61,142.25,2,4.66,0
Comoros,Africa,4112,472.86,6,0.69,0,147,16.9,0,0,0
New Zealand,Western Pacific,3838,79.59,114,2.36,12,27,0.56,0,0,0
Saint Martin,Americas,3740,9674.33,0,0,0,35,90.54,0,0,0
Liechtenstein,Europe,3555,9174.9,26,67.1,1,58,149.69,0,0,0
Sao Tome and Principe,Africa,3344,1525.83,301,137.34,6,49,22.36,6,2.74,0
Monaco,Europe,3303,8416.57,13,33.13,0,35,89.19,0,0,0
Dominica,Americas,3197,4440.83,305,423.66,0,13,18.06,4,5.56,0
Saint Vincent and the Grenadines,Americas,3158,2846.58,367,330.81,0,17,15.32,3,2.7,0
Turks and Caicos Islands,Americas,2824,7293.77,19,49.07,0,22,56.82,0,0,0
Antigua and Barbuda,Americas,2815,2874.53,212,216.48,0,63,64.33,8,8.17,0
British Virgin Islands,Americas,2676,8850.08,34,112.45,0,37,122.37,0,0,0
Bhutan,South-East Asia,2599,336.83,2,0.26,0,3,0.39,0,0,0
Bonaire,Americas,1963,9385.61,42,200.81,0,18,86.06,1,4.78,0
Saint Kitts and Nevis,Americas,1872,3519.33,198,372.24,37,10,18.8,0,0,0
Saint Barthélemy,Americas,1624,16428.93,0,0,0,2,20.23,0,0,0
Guernsey,Europe,1579,2449.28,78,120.99,25,21,32.57,0,0,0
Faroe Islands,Europe,1127,2306.35,57,116.65,12,2,4.09,0,0,0
Cayman Islands,Americas,791,1203.59,17,25.87,0,2,3.04,0,0,0
Other,Other,764,,0,,0,13,,0,,0
Greenland,Europe,565,995.21,101,177.9,12,0,0,0,0,0
Wallis and Futuna,Western Pacific,454,4036.99,0,0,0,7,62.24,0,0,0
Anguilla,Americas,364,2426.34,33,219.97,0,1,6.67,1,6.67,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,266,462.15,3,5.21,0,2,3.47,0,0,0
Falkland Islands (Malvinas),Americas,67,1923.63,3,86.13,0,0,0,0,0,0
Montserrat,Americas,33,660.13,0,0,0,1,20,0,0,0
Saint Pierre and Miquelon,Americas,31,534.94,0,0,0,0,0,0,0,0
Holy See,Europe,26,3213.84,0,0,0,0,0,0,0,0
Sint Eustatius,Americas,24,764.57,0,0,0,1,31.86,1,31.86,0
Solomon Islands,Western Pacific,20,2.91,0,0,0,0,0,0,0,0
Saba,Americas,11,569.06,0,0,0,0,0,0,0,0
Palau,Western Pacific,5,27.64,0,0,0,0,0,0,0,0
Marshall Islands,Western Pacific,4,6.76,0,0,0,0,0,0,0,0
Vanuatu,Western Pacific,3,0.98,0,0,0,0,0,0,0,0
American Samoa,Western Pacific,1,1.81,0,0,0,0,0,0,0,0
Samoa,Western Pacific,1,0.5,0,0,0,0,0,0,0,0
Cook Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Kiribati,Western Pacific,0,0,0,0,0,0,0,0,0,0
Micronesia (Federated States of),Western Pacific,0,0,0,0,0,0,0,0,0,0
Nauru,Western Pacific,0,0,0,0,0,0,0,0,0,0
Niue,Western Pacific,0,0,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Saint Helena,Africa,0,0,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Tonga,Western Pacific,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
Tuvalu,Western Pacific,0,0,0,0,0,0,0,0,0,0
